Experiment	bias spectroscopy	
Saved Date	18.10.2021 16:01:35	
User		
Date		
X (m)	0E+0	
Y (m)	0E+0	
Z (m)	882E-9	
Z offset (m)	0E+0	
Settling time (s)	50E-6	
Integration time (s)	50E-6	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Start time	18.10.2021 15:55:35	
Filter type	Gaussian	
Order	2	
Cutoff frq		
Bias Spectroscopy>Sweep Start (V)	-500E-3	
Bias Spectroscopy>Sweep End (V)	500E-3	
Bias Spectroscopy>Num Pixel	256	
Bias Spectroscopy>Z Avg time (s)	50E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	50E-6	
Bias Spectroscopy>Settling time (s)	50E-6	
Bias Spectroscopy>Integration time (s)	50E-6	
Bias Spectroscopy>End Settling time (s)	200E-6	
Bias Spectroscopy>Z control time (s)	200E-3	
Bias Spectroscopy>Max Slew rate (V/s)	100E-3	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	5	
Bias Spectroscopy>Channels	Current (A);Bias (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Current [bwd] (A)	Bias [bwd] (V)	Current (A) [filt]	Bias (V) [filt]	Current (A) [bwd] [filt]	Bias (V) [bwd] [filt]
21.5687E-3	50.7986E-12	21.5686E-3	54.3435E-12	21.5686E-3	58.4527E-12	1.00000E+0	-23.2785E-12	1.00000E+0
25.4902E-3	51.1838E-12	25.4902E-3	54.1920E-12	25.4902E-3	98.8441E-12	1.00000E+0	-41.1460E-12	1.00000E+0
29.4118E-3	51.7588E-12	29.4118E-3	53.9573E-12	29.4118E-3	124.369E-12	1.00000E+0	-47.5213E-12	1.00000E+0
33.3334E-3	52.2931E-12	33.3333E-3	53.7687E-12	33.3333E-3	129.644E-12	1.00000E+0	-46.9250E-12	1.00000E+0
37.2549E-3	52.8892E-12	37.2549E-3	53.6095E-12	37.2549E-3	116.463E-12	1.00000E+0	-42.7598E-12	1.00000E+0
41.1765E-3	53.1238E-12	41.1765E-3	53.4601E-12	41.1765E-3	96.4147E-12	1.00000E+0	-41.2195E-12	1.00000E+0
45.0981E-3	53.3893E-12	45.0980E-3	53.3419E-12	45.0980E-3	87.4995E-12	1.00000E+0	-44.5681E-12	1.00000E+0
49.0196E-3	53.7780E-12	49.0196E-3	53.0768E-12	49.0196E-3	95.8255E-12	1.00000E+0	-50.7115E-12	1.00000E+0
52.9412E-3	54.2125E-12	52.9412E-3	52.8702E-12	52.9412E-3	113.437E-12	1.00000E+0	-56.0410E-12	1.00000E+0
56.8628E-3	54.8036E-12	56.8627E-3	52.6475E-12	56.8627E-3	122.615E-12	1.00000E+0	-59.1490E-12	1.00000E+0
60.7843E-3	55.2654E-12	60.7843E-3	52.3926E-12	60.7843E-3	118.485E-12	1.00000E+0	-58.9632E-12	1.00000E+0
64.7059E-3	55.6773E-12	64.7059E-3	52.1635E-12	64.7059E-3	99.9739E-12	1.00000E+0	-56.4152E-12	1.00000E+0
68.6275E-3	56.0239E-12	68.6275E-3	51.9494E-12	68.6275E-3	65.7985E-12	1.00000E+0	-43.0269E-12	1.00000E+0
72.5490E-3	56.1115E-12	72.5490E-3	51.8071E-12	72.5490E-3	20.6164E-12	1.00000E+0	-17.0616E-12	1.00000E+0
76.4706E-3	55.9599E-12	76.4706E-3	51.9197E-12	76.4706E-3	-31.5390E-12	1.00000E+0	14.1412E-12	1.00000E+0
80.3922E-3	55.6207E-12	80.3922E-3	52.1516E-12	80.3922E-3	-80.0458E-12	1.00000E+0	41.8467E-12	1.00000E+0
84.3138E-3	55.1115E-12	84.3137E-3	52.3665E-12	84.3137E-3	-115.420E-12	1.00000E+0	58.2625E-12	1.00000E+0
88.2353E-3	54.5347E-12	88.2353E-3	52.6542E-12	88.2353E-3	-130.534E-12	1.00000E+0	61.7952E-12	1.00000E+0
92.1569E-3	53.9576E-12	92.1569E-3	52.9027E-12	92.1569E-3	-122.699E-12	1.00000E+0	56.7240E-12	1.00000E+0
96.0785E-3	53.5818E-12	96.0784E-3	53.0771E-12	96.0784E-3	-102.431E-12	1.00000E+0	50.0126E-12	1.00000E+0
100.000E-3	53.3688E-12	100.000E-3	53.1999E-12	100.000E-3	-86.4520E-12	1.00000E+0	46.5525E-12	1.00000E+0
103.922E-3	53.0437E-12	103.922E-3	53.4080E-12	103.922E-3	-86.1149E-12	1.00000E+0	49.0660E-12	1.00000E+0
107.843E-3	52.6485E-12	107.843E-3	53.6503E-12	107.843E-3	-102.361E-12	1.00000E+0	53.1250E-12	1.00000E+0
111.765E-3	52.1723E-12	111.765E-3	53.8598E-12	111.765E-3	-119.299E-12	1.00000E+0	58.5899E-12	1.00000E+0
115.686E-3	51.5623E-12	115.686E-3	54.0592E-12	115.686E-3	-125.795E-12	1.00000E+0	64.8881E-12	1.00000E+0
119.608E-3	51.1217E-12	119.608E-3	54.4034E-12	119.608E-3	-118.217E-12	1.00000E+0	68.2456E-12	1.00000E+0
123.529E-3	50.6997E-12	123.529E-3	54.7249E-12	123.529E-3	-92.0106E-12	1.00000E+0	62.3729E-12	1.00000E+0
127.451E-3	50.4082E-12	127.451E-3	54.8730E-12	127.451E-3	-49.4614E-12	1.00000E+0	37.7107E-12	1.00000E+0
131.373E-3	50.4850E-12	131.373E-3	54.9473E-12	131.373E-3	3.04517E-12	1.00000E+0	72.5461E-15	1.00000E+0
135.294E-3	50.7123E-12	135.294E-3	54.6866E-12	135.294E-3	55.8437E-12	1.00000E+0	-36.4766E-12	1.00000E+0
139.216E-3	51.1683E-12	139.216E-3	54.4041E-12	139.216E-3	100.161E-12	1.00000E+0	-61.5236E-12	1.00000E+0
143.137E-3	51.6745E-12	143.137E-3	54.1249E-12	143.137E-3	128.506E-12	1.00000E+0	-71.8791E-12	1.00000E+0
147.059E-3	52.3217E-12	147.059E-3	53.8016E-12	147.059E-3	132.813E-12	1.00000E+0	-68.1138E-12	1.00000E+0
150.980E-3	52.8944E-12	150.980E-3	53.5802E-12	150.980E-3	114.431E-12	1.00000E+0	-57.9440E-12	1.00000E+0
154.902E-3	53.0578E-12	154.902E-3	53.4099E-12	154.902E-3	90.9384E-12	1.00000E+0	-50.0905E-12	1.00000E+0
158.824E-3	53.2961E-12	158.824E-3	53.3016E-12	158.824E-3	79.3186E-12	1.00000E+0	-47.8645E-12	1.00000E+0
162.745E-3	53.6804E-12	162.745E-3	53.0273E-12	162.745E-3	88.6080E-12	1.00000E+0	-52.0961E-12	1.00000E+0
166.667E-3	54.0851E-12	166.667E-3	52.8040E-12	166.667E-3	111.303E-12	1.00000E+0	-58.9092E-12	1.00000E+0
170.588E-3	54.6266E-12	170.588E-3	52.5930E-12	170.588E-3	126.769E-12	1.00000E+0	-69.8991E-12	1.00000E+0
174.510E-3	55.2358E-12	174.510E-3	52.2675E-12	174.510E-3	128.620E-12	1.00000E+0	-77.5129E-12	1.00000E+0
178.431E-3	55.6836E-12	178.431E-3	51.8232E-12	178.431E-3	110.874E-12	1.00000E+0	-76.4389E-12	1.00000E+0
182.353E-3	56.0440E-12	182.353E-3	51.5973E-12	182.353E-3	73.8891E-12	1.00000E+0	-59.1472E-12	1.00000E+0
186.275E-3	56.1251E-12	186.275E-3	51.4998E-12	186.275E-3	24.6223E-12	1.00000E+0	-22.7565E-12	1.00000E+0
190.196E-3	56.0107E-12	190.196E-3	51.5099E-12	190.196E-3	-28.6407E-12	1.00000E+0	20.1758E-12	1.00000E+0
194.118E-3	55.6862E-12	194.118E-3	51.8772E-12	194.118E-3	-76.9697E-12	1.00000E+0	56.6922E-12	1.00000E+0
198.039E-3	55.1466E-12	198.039E-3	52.2128E-12	198.039E-3	-116.820E-12	1.00000E+0	79.5796E-12	1.00000E+0
201.961E-3	54.6299E-12	201.961E-3	52.5703E-12	201.961E-3	-133.368E-12	1.00000E+0	85.3824E-12	1.00000E+0
205.882E-3	53.8907E-12	205.882E-3	52.9073E-12	205.882E-3	-123.650E-12	1.00000E+0	75.6329E-12	1.00000E+0
209.804E-3	53.6448E-12	209.804E-3	53.1419E-12	209.804E-3	-97.1800E-12	1.00000E+0	62.7586E-12	1.00000E+0
213.726E-3	53.4671E-12	213.725E-3	53.2921E-12	213.725E-3	-78.3622E-12	1.00000E+0	53.5267E-12	1.00000E+0
217.647E-3	53.1815E-12	217.647E-3	53.4689E-12	217.647E-3	-76.3867E-12	1.00000E+0	51.1415E-12	1.00000E+0
221.569E-3	52.7777E-12	221.569E-3	53.7319E-12	221.569E-3	-96.6872E-12	1.00000E+0	55.0599E-12	1.00000E+0
225.490E-3	52.3492E-12	225.490E-3	53.9374E-12	225.490E-3	-117.239E-12	1.00000E+0	65.1199E-12	1.00000E+0
229.412E-3	51.7419E-12	229.412E-3	54.1959E-12	229.412E-3	-128.560E-12	1.00000E+0	79.3363E-12	1.00000E+0
233.333E-3	51.2169E-12	233.333E-3	54.6426E-12	233.333E-3	-125.384E-12	1.00000E+0	86.6396E-12	1.00000E+0
237.255E-3	50.7768E-12	237.255E-3	55.0814E-12	237.255E-3	-100.745E-12	1.00000E+0	78.4631E-12	1.00000E+0
241.176E-3	50.4480E-12	241.176E-3	55.2271E-12	241.176E-3	-55.9959E-12	1.00000E+0	48.4838E-12	1.00000E+0
245.098E-3	50.5223E-12	245.098E-3	55.2763E-12	245.098E-3	-282.222E-15	1.00000E+0	2.90804E-12	1.00000E+0
249.020E-3	50.7496E-12	249.020E-3	55.1026E-12	249.020E-3	53.9168E-12	1.00000E+0	-41.5088E-12	1.00000E+0
252.941E-3	51.1926E-12	252.941E-3	54.6914E-12	252.941E-3	98.4631E-12	999.989E-3	-74.3923E-12	999.989E-3
256.863E-3	51.7012E-12	256.863E-3	54.3270E-12	256.863E-3	126.690E-12	1.00000E+0	-91.5125E-12	1.00000E+0
260.784E-3	52.3216E-12	260.784E-3	53.9229E-12	260.784E-3	131.116E-12	1.00000E+0	-90.0475E-12	1.00000E+0
264.706E-3	52.9083E-12	264.706E-3	53.6003E-12	264.706E-3	112.124E-12	1.00000E+0	-75.5692E-12	1.00000E+0
268.628E-3	53.0632E-12	268.627E-3	53.4030E-12	268.627E-3	85.9159E-12	1.00000E+0	-61.7978E-12	1.00000E+0
272.549E-3	53.2548E-12	272.549E-3	53.2645E-12	272.549E-3	72.3011E-12	1.00000E+0	-53.7974E-12	1.00000E+0
276.471E-3	53.5819E-12	276.471E-3	53.0116E-12	276.471E-3	80.2006E-12	1.00000E+0	-53.9708E-12	1.00000E+0
280.392E-3	53.9923E-12	280.392E-3	52.7751E-12	280.392E-3	106.282E-12	1.00000E+0	-62.0579E-12	1.00000E+0
284.314E-3	54.4895E-12	284.314E-3	52.5589E-12	284.314E-3	126.398E-12	1.00000E+0	-77.5589E-12	1.00000E+0
288.235E-3	55.1686E-12	288.235E-3	52.1546E-12	288.235E-3	131.992E-12	1.00000E+0	-93.5067E-12	1.00000E+0
292.157E-3	55.6211E-12	292.157E-3	51.6289E-12	292.157E-3	116.459E-12	1.00000E+0	-95.4955E-12	1.00000E+0
296.079E-3	55.9881E-12	296.078E-3	51.2523E-12	296.078E-3	80.4944E-12	1.00000E+0	-73.3556E-12	1.00000E+0
300.000E-3	56.1348E-12	300.000E-3	51.1982E-12	300.000E-3	30.1208E-12	1.00000E+0	-29.2060E-12	1.00000E+0
303.922E-3	56.0154E-12	303.922E-3	51.2784E-12	303.922E-3	-23.4067E-12	1.00000E+0	22.2646E-12	1.00000E+0
307.843E-3	55.6973E-12	307.843E-3	51.5533E-12	307.843E-3	-73.5176E-12	1.00000E+0	64.9146E-12	1.00000E+0
311.765E-3	55.1959E-12	311.765E-3	52.0261E-12	311.765E-3	-113.622E-12	1.00000E+0	92.7113E-12	1.00000E+0
315.686E-3	54.6472E-12	315.686E-3	52.4412E-12	315.686E-3	-130.760E-12	1.00000E+0	103.102E-12	1.00000E+0
319.608E-3	53.9757E-12	319.608E-3	52.8699E-12	319.608E-3	-121.756E-12	1.00000E+0	95.0664E-12	1.00000E+0
323.529E-3	53.6779E-12	323.529E-3	53.1778E-12	323.529E-3	-95.5132E-12	1.00000E+0	75.9664E-12	1.00000E+0
327.451E-3	53.5222E-12	327.451E-3	53.3465E-12	327.451E-3	-74.2253E-12	1.00000E+0	61.5696E-12	1.00000E+0
331.373E-3	53.2784E-12	331.373E-3	53.4966E-12	331.373E-3	-70.9200E-12	1.00000E+0	55.0784E-12	1.00000E+0
335.294E-3	52.9138E-12	335.294E-3	53.8012E-12	335.294E-3	-89.4689E-12	1.00000E+0	59.8603E-12	1.00000E+0
339.216E-3	52.4859E-12	339.216E-3	54.0170E-12	339.216E-3	-114.104E-12	1.00000E+0	74.6102E-12	1.00000E+0
343.137E-3	51.9136E-12	343.137E-3	54.3473E-12	343.137E-3	-129.196E-12	1.00000E+0	91.8328E-12	1.00000E+0
347.059E-3	51.2981E-12	347.059E-3	54.8859E-12	347.059E-3	-128.255E-12	1.00000E+0	102.124E-12	1.00000E+0
350.980E-3	50.8916E-12	350.980E-3	55.3104E-12	350.980E-3	-104.436E-12	1.00000E+0	91.9814E-12	1.00000E+0
354.902E-3	50.5621E-12	354.902E-3	55.6179E-12	354.902E-3	-60.1753E-12	1.00000E+0	57.1018E-12	1.00000E+0
358.824E-3	50.5735E-12	358.824E-3	55.5718E-12	358.824E-3	-3.84052E-12	1.00000E+0	5.64002E-12	1.00000E+0
362.745E-3	50.8085E-12	362.745E-3	55.4010E-12	362.745E-3	50.5939E-12	1.00000E+0	-45.5652E-12	1.00000E+0
366.667E-3	51.2492E-12	366.667E-3	55.0104E-12	366.667E-3	97.4436E-12	1.00000E+0	-85.5938E-12	1.00000E+0
370.588E-3	51.7590E-12	370.588E-3	54.4919E-12	370.588E-3	123.002E-12	1.00000E+0	-106.791E-12	1.00000E+0
374.510E-3	52.3939E-12	374.510E-3	54.0540E-12	374.510E-3	124.755E-12	1.00000E+0	-108.387E-12	1.00000E+0
378.431E-3	52.8143E-12	378.431E-3	53.6390E-12	378.431E-3	104.900E-12	1.00000E+0	-92.8803E-12	1.00000E+0
382.353E-3	53.0583E-12	382.353E-3	53.3911E-12	382.353E-3	80.3864E-12	1.00000E+0	-73.1115E-12	1.00000E+0
386.275E-3	53.2278E-12	386.275E-3	53.2288E-12	386.275E-3	67.9757E-12	1.00000E+0	-60.6999E-12	1.00000E+0
390.196E-3	53.5029E-12	390.196E-3	52.9959E-12	390.196E-3	75.8930E-12	1.00000E+0	-57.3406E-12	1.00000E+0
394.118E-3	53.9093E-12	394.118E-3	52.7388E-12	394.118E-3	98.0107E-12	1.00000E+0	-69.7230E-12	1.00000E+0
398.039E-3	54.3627E-12	398.039E-3	52.4946E-12	398.039E-3	120.059E-12	1.00000E+0	-89.3848E-12	1.00000E+0
401.961E-3	54.9871E-12	401.961E-3	51.9181E-12	401.961E-3	128.459E-12	1.00000E+0	-106.395E-12	1.00000E+0
405.882E-3	55.5122E-12	405.882E-3	51.4416E-12	405.882E-3	117.946E-12	1.00000E+0	-106.996E-12	1.00000E+0
409.804E-3	55.8468E-12	409.804E-3	51.0563E-12	409.804E-3	84.9984E-12	1.00000E+0	-81.2959E-12	1.00000E+0
413.726E-3	56.0765E-12	413.725E-3	50.8755E-12	413.725E-3	34.3294E-12	1.00000E+0	-34.7593E-12	1.00000E+0
417.647E-3	55.9287E-12	417.647E-3	51.0367E-12	417.647E-3	-21.6117E-12	1.00000E+0	19.4433E-12	1.00000E+0
421.569E-3	55.5890E-12	421.569E-3	51.2588E-12	421.569E-3	-73.3008E-12	1.00000E+0	69.6399E-12	1.00000E+0
425.490E-3	55.1304E-12	425.490E-3	51.8012E-12	425.490E-3	-110.936E-12	1.00000E+0	104.977E-12	1.00000E+0
429.412E-3	54.5346E-12	429.412E-3	52.3337E-12	429.412E-3	-123.704E-12	1.00000E+0	117.855E-12	1.00000E+0
433.333E-3	54.0149E-12	433.333E-3	52.7860E-12	433.333E-3	-113.416E-12	1.00000E+0	110.874E-12	1.00000E+0
437.255E-3	53.7024E-12	437.255E-3	53.1480E-12	437.255E-3	-89.2247E-12	1.00000E+0	88.2895E-12	1.00000E+0
441.177E-3	53.5148E-12	441.176E-3	53.3748E-12	441.176E-3	-68.5800E-12	1.00000E+0	69.4205E-12	1.00000E+0
445.098E-3	53.3249E-12	445.098E-3	53.5202E-12	445.098E-3	-66.0913E-12	1.00000E+0	60.0532E-12	1.00000E+0
449.020E-3	53.0104E-12	449.020E-3	53.8145E-12	449.020E-3	-81.2738E-12	1.00000E+0	65.6100E-12	1.00000E+0
452.941E-3	52.5817E-12	452.941E-3	54.0625E-12	452.941E-3	-105.825E-12	1.00000E+0	84.3906E-12	1.00000E+0
456.863E-3	52.0804E-12	456.863E-3	54.5063E-12	456.863E-3	-123.573E-12	1.00000E+0	104.551E-12	1.00000E+0
460.784E-3	51.4475E-12	460.784E-3	55.0869E-12	460.784E-3	-124.027E-12	1.00000E+0	113.455E-12	1.00000E+0
464.706E-3	51.0339E-12	464.706E-3	55.5026E-12	464.706E-3	-103.216E-12	1.00000E+0	99.6209E-12	1.00000E+0
468.628E-3	50.7657E-12	468.627E-3	55.8399E-12	468.627E-3	-61.4793E-12	1.00000E+0	60.5477E-12	1.00000E+0
472.549E-3	50.6753E-12	472.549E-3	55.8203E-12	472.549E-3	-6.49023E-12	1.00000E+0	8.83294E-12	1.00000E+0
476.471E-3	50.9458E-12	476.471E-3	55.6098E-12	476.471E-3	48.0990E-12	1.00000E+0	-44.8459E-12	1.00000E+0
480.392E-3	51.3724E-12	480.392E-3	55.2889E-12	480.392E-3	94.8045E-12	1.00000E+0	-90.3314E-12	1.00000E+0
484.314E-3	51.8822E-12	484.314E-3	54.6702E-12	484.314E-3	117.934E-12	1.00000E+0	-116.909E-12	1.00000E+0
488.235E-3	52.4894E-12	488.235E-3	54.1463E-12	488.235E-3	116.435E-12	1.00000E+0	-121.925E-12	1.00000E+0
492.157E-3	52.7848E-12	492.157E-3	53.7228E-12	492.157E-3	96.5987E-12	1.00000E+0	-106.815E-12	1.00000E+0
496.078E-3	53.0907E-12	496.078E-3	53.3937E-12	496.078E-3	71.7110E-12	1.00000E+0	-81.4171E-12	1.00000E+0
500.000E-3	53.2362E-12	500.000E-3	53.2194E-12	500.000E-3	55.6145E-12	1.00002E+0	-65.2899E-12	1.00002E+0
